
serial.bin:     file format elf32-m68k
serial.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10100000

Program Header:
    LOAD off    0x00002000 vaddr 0x10100000 paddr 0x10100000 align 2**13
         filesz 0x000002e2 memsz 0x00001300 flags rwx
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000002cb  10100000  10100000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000016  101002cc  101002cc  000022cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000101c  101002e4  101002e4  000022e2  2**4
                  ALLOC
  3 .comment      00000011  00000000  00000000  000022e2  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10100000 l    d  .text	00000000 .text
101002cc l    d  .data	00000000 .data
101002e4 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 serial.c
101000c4 g     F .text	0000000a __main
10100142 g     F .text	00000018 coldfire_vbr_init
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
101002cc g     O .data	00000001 char_in
101002cb g       .text	00000000 _etext
101002ce g     O .data	00000004 char_handled
10100294 g       .text	00000000 __DTOR_END__
101002c3 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10100084 g     F .text	0000003e rtx_dbug_outs
101002f0 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
101002bb g       .text	00000000 __INIT_SECTION__
101002d2 g     O .data	00000010 string_format
10100064 g     F .text	00000020 rtx_dbug_out_char
10100284 g       .text	00000000 __CTOR_LIST__
10101300 g       .bss	00000000 __end
10100300 g     O .bss	00001000 main_stack
101000ce g     F .text	00000074 c_serial_handler
101002e4 g       .bss	00000000 __bss_start
1010015a g     F .text	0000012a main
10100020 g       .text	00000000 asm_serial_entry
1010028c g       .text	00000000 __CTOR_END__
1010028c g       .text	00000000 __DTOR_LIST__
101002e4 g     O .bss	00000001 char_out
101002e2 g       .data	00000000 _edata
10101300 g       .bss	00000000 _end



Disassembly of section .text:

10100000 <asm_serial_entry-0x20>:
10100000:	23cf 1010 02f0 	movel %sp,101002f0 <old_stack>
10100006:	2e7c 1010 1300 	moveal #269488896,%sp
1010000c:	4eb9 1010 015a 	jsr 1010015a <main>
10100012:	2e79 1010 02f0 	moveal 101002f0 <old_stack>,%sp
10100018:	2e00           	movel %d0,%d7
1010001a:	7000           	moveq #0,%d0
1010001c:	4e4f           	trap #15
	...

10100020 <asm_serial_entry>:
10100020:	2f00           	movel %d0,%sp@-
10100022:	2f01           	movel %d1,%sp@-
10100024:	2f02           	movel %d2,%sp@-
10100026:	2f03           	movel %d3,%sp@-
10100028:	2f04           	movel %d4,%sp@-
1010002a:	2f05           	movel %d5,%sp@-
1010002c:	2f06           	movel %d6,%sp@-
1010002e:	2f07           	movel %d7,%sp@-
10100030:	2f08           	movel %a0,%sp@-
10100032:	2f09           	movel %a1,%sp@-
10100034:	2f0a           	movel %a2,%sp@-
10100036:	2f0b           	movel %a3,%sp@-
10100038:	2f0c           	movel %a4,%sp@-
1010003a:	2f0d           	movel %a5,%sp@-
1010003c:	2f0e           	movel %fp,%sp@-
1010003e:	4eb9 1010 00ce 	jsr 101000ce <c_serial_handler>
10100044:	2c5f           	moveal %sp@+,%fp
10100046:	2a5f           	moveal %sp@+,%a5
10100048:	285f           	moveal %sp@+,%a4
1010004a:	265f           	moveal %sp@+,%a3
1010004c:	245f           	moveal %sp@+,%a2
1010004e:	225f           	moveal %sp@+,%a1
10100050:	205f           	moveal %sp@+,%a0
10100052:	2e1f           	movel %sp@+,%d7
10100054:	2c1f           	movel %sp@+,%d6
10100056:	2a1f           	movel %sp@+,%d5
10100058:	281f           	movel %sp@+,%d4
1010005a:	261f           	movel %sp@+,%d3
1010005c:	241f           	movel %sp@+,%d2
1010005e:	221f           	movel %sp@+,%d1
10100060:	201f           	movel %sp@+,%d0
10100062:	4e73           	rte

10100064 <rtx_dbug_out_char>:
10100064:	4e56 fffc      	linkw %fp,#-4
10100068:	202e 0008      	movel %fp@(8),%d0
1010006c:	1d40 ffff      	moveb %d0,%fp@(-1)
10100070:	2f00           	movel %d0,%sp@-
10100072:	2f01           	movel %d1,%sp@-
10100074:	222e 0008      	movel %fp@(8),%d1
10100078:	7013           	moveq #19,%d0
1010007a:	4e4f           	trap #15
1010007c:	221f           	movel %sp@+,%d1
1010007e:	201f           	movel %sp@+,%d0
10100080:	4e5e           	unlk %fp
10100082:	4e75           	rts

10100084 <rtx_dbug_outs>:
10100084:	4e56 fffc      	linkw %fp,#-4
10100088:	4aae 0008      	tstl %fp@(8)
1010008c:	6608           	bnes 10100096 <rtx_dbug_outs+0x12>
1010008e:	70ff           	moveq #-1,%d0
10100090:	2d40 fffc      	movel %d0,%fp@(-4)
10100094:	6024           	bras 101000ba <rtx_dbug_outs+0x36>
10100096:	206e 0008      	moveal %fp@(8),%a0
1010009a:	4a10           	tstb %a0@
1010009c:	6718           	beqs 101000b6 <rtx_dbug_outs+0x32>
1010009e:	202e 0008      	movel %fp@(8),%d0
101000a2:	2040           	moveal %d0,%a0
101000a4:	1010           	moveb %a0@,%d0
101000a6:	49c0           	extbl %d0
101000a8:	2f00           	movel %d0,%sp@-
101000aa:	7001           	moveq #1,%d0
101000ac:	d1ae 0008      	addl %d0,%fp@(8)
101000b0:	61b2           	bsrs 10100064 <rtx_dbug_out_char>
101000b2:	588f           	addql #4,%sp
101000b4:	60e0           	bras 10100096 <rtx_dbug_outs+0x12>
101000b6:	42ae fffc      	clrl %fp@(-4)
101000ba:	202e fffc      	movel %fp@(-4),%d0
101000be:	4e5e           	unlk %fp
101000c0:	4e75           	rts
	...

101000c4 <__main>:
101000c4:	4e56 0000      	linkw %fp,#0
101000c8:	4280           	clrl %d0
101000ca:	4e5e           	unlk %fp
101000cc:	4e75           	rts

101000ce <c_serial_handler>:
101000ce:	4e56 fffc      	linkw %fp,#-4
101000d2:	1039 f000 0204 	moveb f0000204 <__RTX_TEST_CODE_ENTRY__+0xdfc00204>,%d0
101000d8:	1d40 ffff      	moveb %d0,%fp@(-1)
101000dc:	4280           	clrl %d0
101000de:	102e ffff      	moveb %fp@(-1),%d0
101000e2:	7201           	moveq #1,%d1
101000e4:	c081           	andl %d1,%d0
101000e6:	4a80           	tstl %d0
101000e8:	6714           	beqs 101000fe <c_serial_handler+0x30>
101000ea:	1039 f000 020c 	moveb f000020c <__RTX_TEST_CODE_ENTRY__+0xdfc0020c>,%d0
101000f0:	13c0 1010 02cc 	moveb %d0,101002cc <char_in>
101000f6:	42b9 1010 02ce 	clrl 101002ce <char_handled>
101000fc:	6040           	bras 1010013e <c_serial_handler+0x70>
101000fe:	4280           	clrl %d0
10100100:	102e ffff      	moveb %fp@(-1),%d0
10100104:	7204           	moveq #4,%d1
10100106:	c081           	andl %d1,%d0
10100108:	4a80           	tstl %d0
1010010a:	6732           	beqs 1010013e <c_serial_handler+0x70>
1010010c:	1239 1010 02e4 	moveb 101002e4 <__bss_start>,%d1
10100112:	4280           	clrl %d0
10100114:	1001           	moveb %d1,%d0
10100116:	720d           	moveq #13,%d1
10100118:	b280           	cmpl %d0,%d1
1010011a:	660e           	bnes 1010012a <c_serial_handler+0x5c>
1010011c:	42b9 1010 02ce 	clrl 101002ce <char_handled>
10100122:	700a           	moveq #10,%d0
10100124:	13c0 1010 02cc 	moveb %d0,101002cc <char_in>
1010012a:	1239 1010 02e4 	moveb 101002e4 <__bss_start>,%d1
10100130:	13c1 f000 020c 	moveb %d1,f000020c <__RTX_TEST_CODE_ENTRY__+0xdfc0020c>
10100136:	7002           	moveq #2,%d0
10100138:	13c0 f000 0214 	moveb %d0,f0000214 <__RTX_TEST_CODE_ENTRY__+0xdfc00214>
1010013e:	4e5e           	unlk %fp
10100140:	4e75           	rts

10100142 <coldfire_vbr_init>:
10100142:	4e56 0000      	linkw %fp,#0
10100146:	2f08           	movel %a0,%sp@-
10100148:	207c 1000 0000 	moveal #268435456,%a0
1010014e:	4e7b 8801      	movec %a0,%vbr
10100152:	205f           	moveal %sp@+,%a0
10100154:	4280           	clrl %d0
